# ── Core essential Python libraries — the practical daily toolkit ──
# Install:  python -m pip install -r requirements.txt
# (verified on a clean Python 3.13 venv — see README)

requests>=2.34   # latest: 2.34.2
httpx>=0.28   # latest: 0.28.1
rich>=15.0   # latest: 15.0.0
typer>=0.27   # latest: 0.27.2
python-dotenv>=1.2   # latest: 1.2.3
pydantic>=2.13   # latest: 2.13.5
pydantic-settings>=2.15   # latest: 2.15.0
python-dateutil>=2.9   # latest: 2.9.0.post0
tenacity>=9.1   # latest: 9.1.4
tqdm>=4.70   # latest: 4.70.0
psutil>=7.2   # latest: 7.2.2
Pillow>=12.3   # latest: 12.3.0
openpyxl>=3.1   # latest: 3.1.5
beautifulsoup4>=4.15   # latest: 4.15.0
lxml>=6.1   # latest: 6.1.2
numpy>=2.5   # latest: 2.5.2
pandas>=3.0   # latest: 3.0.5
matplotlib>=3.11   # latest: 3.11.1
SQLAlchemy>=2.0   # latest: 2.0.52
